SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00003138589	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14	ESI	HCD	Isolated	Data from Pieter Dorrestein	Data deposited by daniel	M-H	478.294	0.0	1	89576294	N/A	N/A	N/A	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	784	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.98674	GNPS-NIST14-MATCHES	481000.0	298.65	1.65893	7	0.000793457	478.294	478.293	-1	spectra_filtered/specs_ms.mgf784	1		163	7904	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139324	Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14	ESI	qTof	Isolated	Data from Pieter Dorrestein	Data deposited by daniel	M-H	452.278	453.285	1	53862354	N/A	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O	InChI=1S/C21H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-21(24)27-18-20(23)19-29-30(25,26)28-17-16-22/h20,23H,2-19,22H2,1H3,(H,25,26)/t20-/m1/s1	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1092	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9821840000000001	GNPS-NIST14-MATCHES	128180.0	291.762	0.0	7	0.0	452.278	452.278	-1	spectra_filtered/specs_ms.mgf1092	1		145	10478	YVYMBNSKXOXSKW-HXUWFJFHSA-N	YVYMBNSKXOXSKW	Lipids and lipid-like molecules	Glycerophospholipids	Glycerophosphoethanolamines	Glycerophospholipids	Glycerophosphoethanolamines	Fatty acids
CCMSLIB00003139498	Spectral Match to Octadecanamide from NIST14	ESI	QqQ	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	284.3	0.0	1	124265	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1323	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.970234	GNPS-NIST14-MATCHES	247290.0	375.835	20.7172	11	0.00588989	284.3	284.29400000000004	1	spectra_filtered/specs_ms.mgf1323	1		50	2236	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003138526	Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14	ESI	HCD	Isolated	Data from Wolfender/Litaudon	Data deposited by pmallard	M+H	522.36	0.0	1	19420565	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1472	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.966572	GNPS-NIST14-MATCHES	589990.0	301.613	10.7497	11	0.00561523	522.36	522.354	1	spectra_filtered/specs_ms.mgf1472	1		165	10741	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003135927	Spectral Match to Palmitamide from NIST14	ESI	HCD	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	256.262	0.0	1	629549	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1328	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.966032	GNPS-NIST14-MATCHES	237980.0	349.595	3.5726199999999997	11	0.000915527	256.262	256.263	1	spectra_filtered/specs_ms.mgf1328	1		101	5204	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00003139666	Spectral Match to Pentadecanoic acid, 14-methyl- from NIST14	ESI	qTof	Isolated	Data from Wolfender	Data deposited by pmallard	M+H	257.248	256.24	1	4669027	N/A	CC(C)CCCCCCCCCCCCC(=O)O	InChI=1S/C16H32O2/c1-15(2)13-11-9-7-5-3-4-6-8-10-12-14-16(17)18/h15H,3-14H2,1-2H3,(H,17,18)	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1736	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9619110000000001	GNPS-NIST14-MATCHES	4790.0	288.385	5.81292	6	0.00149536	257.248	257.246	1	spectra_filtered/specs_ms.mgf1736	1		2	268	ZONJATNKKGGVSU-UHFFFAOYSA-N	ZONJATNKKGGVSU	Lipids and lipid-like molecules	Fatty Acyls	Fatty acids and conjugates	Fatty Acids and Conjugates	Branched fatty acids	Fatty acids
CCMSLIB00003137910	Spectral Match to 1-Hexadecanoyl-sn-glycerol from NIST14	ESI	qTof	Isolated	Data from Piel	Data deposited by eriche	M+H	331.285	330.277	1	542449	N/A	CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O	InChI=1S/C19H38O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(22)23-17-18(21)16-20/h18,20-21H,2-17H2,1H3/t18-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	251	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.954095	GNPS-NIST14-MATCHES	6042100.0	311.122	5.15865	9	0.00170898	331.285	331.283	1	spectra_filtered/specs_ms.mgf251	1		135	8671	QHZLMUACJMDIAE-SFHVURJKSA-N	QHZLMUACJMDIAE	Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	Glycerolipids	Monoacylglycerols	Fatty acids
CCMSLIB00003137910	Spectral Match to 1-Hexadecanoyl-sn-glycerol from NIST14	ESI	qTof	Isolated	Data from Piel	Data deposited by eriche	M+H	331.285	330.277	1	542449	N/A	CCCCCCCCCCCCCCCC(=O)OC[C@H](CO)O	InChI=1S/C19H38O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-19(22)23-17-18(21)16-20/h18,20-21H,2-17H2,1H3/t18-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	311	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.952844	GNPS-NIST14-MATCHES	1703300.0	288.375	5.43501	8	0.00180054	331.285	331.283	1	spectra_filtered/specs_ms.mgf311	1		135	8671	QHZLMUACJMDIAE-SFHVURJKSA-N	QHZLMUACJMDIAE	Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	Glycerolipids	Monoacylglycerols	Fatty acids
CCMSLIB00003139631	Spectral Match to Dioctyl phthalate from NIST14	ESI	QQQ	Isolated	Data from Maria Maansson	Data deposited by marjo	M+H	391.287	390.277	1	117840	N/A	CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC	InChI=1S/C24H38O4/c1-3-5-7-9-11-15-19-27-23(25)21-17-13-14-18-22(21)24(26)28-20-16-12-10-8-6-4-2/h13-14,17-18H,3-12,15-16,19-20H2,1-2H3	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	1823	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.9471790000000001	GNPS-NIST14-MATCHES	68120.0	420.376	10.2171	6	0.0039978	391.287	391.283	1	spectra_filtered/specs_ms.mgf1823	1		238	17737	MQIUGAXCHLFZKX-UHFFFAOYSA-N	MQIUGAXCHLFZKX	Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	Phenolic acids (C6-C1)	Shikimic acids and derivatives|Simple phenolic acids	Shikimates and Phenylpropanoids
CCMSLIB00003137373	Spectral Match to Decylbenzenesulfonic acid from NIST14	ESI	QQQ	Isolated	Data from Kimberly Prather	Data deposited by mjmeehan	M-H	297.141	298.16	1	140603	N/A	CCCCCCCCCCC1=CC=CC=C1S(=O)(=O)O	InChI=1S/C16H26O3S/c1-2-3-4-5-6-7-8-9-12-15-13-10-11-14-16(15)20(17,18)19/h10-11,13-14H,2-9,12H2,1H3,(H,17,18,19)	N/A	3	Negative	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	634	spectra_filtered/specs_ms.mgf	lib-00017.mgf	0.944116	GNPS-NIST14-MATCHES	2327000.0	351.73400000000004	40.0546	7	0.0119019	297.141	297.153	-1	spectra_filtered/specs_ms.mgf634	1		29	1116	UAZLASMTBCLJKO-UHFFFAOYSA-N	UAZLASMTBCLJKO	Benzenoids	Benzene and substituted derivatives	Benzenesulfonic acids and derivatives	Aromatic polyketides	Catechols with side chains	Polyketides
